OriginalID,Study,FlightID,Origin,Destination,Fleet,Carrier,Departure Time,Arrival Time,Ref Ellipsoid,SW Corner,NE Corner,Simulation Start-Time
0,NATselB_2019,10140,MIA,MXP,772,AA,81300,114060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
1,NATselB_2019,10326,DFW,AMS,772,AA,78600,111240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
2,NATselB_2019,10357,DFW,FRA,772,AA,79800,113940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
3,NATselB_2019,10605,IAD,FCO,777,UA,81000,110940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
4,NATselB_2019,10636,IAD,FRA,777,UA,80700,107880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
5,NATselB_2019,10667,IAD,LHR,777,UA,84300,108840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
6,NATselB_2019,10729,IAD,MUC,777,UA,80700,109080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
7,NATselB_2019,10760,ORD,FRA,777,UA,87600,116460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
8,NATselB_2019,10853,EWR,FCO,777,UA,81300,109860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
9,NATselB_2019,10977,ORD,CDG,777,UA,87600,115260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
10,NATselB_2019,11008,ORD,BRU,777,UA,86760,114360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
11,NATselB_2019,11101,IAH,LHR,777,UA,80700,112800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
13,NATselB_2019,11225,IAH,AMS,777,UA,82200,115500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
14,NATselB_2019,11473,EWR,OSL,333,SK,86100,111660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
15,NATselB_2019,11504,EWR,CPH,333,SK,81300,108000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
16,NATselB_2019,11535,BOS,DUB,330,EI,95400,116220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
17,NATselB_2019,11643,JFK,LHR,333,VS,82800,106680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
18,NATselB_2019,11705,IAD,LHR,333,VS,83400,108840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
21,NATselB_2019,11829,ATL,LHR,333,VS,90000,119040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
22,NATselB_2019,11891,YUL,AMS,332,KL,85860,109560,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
23,NATselB_2019,12046,YYZ,KEF,763,FI,93600,111720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
24,NATselB_2019,12077,BOS,KEF,76W,FI,93960,111000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
25,NATselB_2019,1210,MCO,LGW,744,VS,89460,117780,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
27,NATselB_2019,1241,MCO,LGW,744,VS,81300,109680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
28,NATselB_2019,12527,YUL,CDG,332,QR,93000,116880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
29,NATselB_2019,125,JFK,CDG,388,AF,86400,110340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
30,NATselB_2019,12651,MIA,LHR,789,VS,81300,110700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
31,NATselB_2019,12926,JFK,AMS,789,KL,84600,108840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
32,NATselB_2019,13007,JFK,MXP,330,AZ,91800,119400,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
33,NATselB_2019,13038,BOS,FCO,330,AZ,96660,124860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
34,NATselB_2019,13100,JFK,FCO,330,AZ,81900,111480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
35,NATselB_2019,13131,YYZ,FCO,330,AZ,95400,125880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
36,NATselB_2019,13255,ORD,FCO,330,AZ,76200,109440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
37,NATselB_2019,1334,YUL,CDG,77W,AC,82200,105060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
38,NATselB_2019,1365,YYZ,CDG,77W,AC,88200,113040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
39,NATselB_2019,14019,CLT,MAD,332,AA,84000,112380,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
40,NATselB_2019,14143,PHL,VCE,332,AA,85860,115140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
41,NATselB_2019,14329,PHL,CDG,332,AA,94200,120000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
42,NATselB_2019,14360,PHL,MAD,332,AA,84300,109800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
43,NATselB_2019,14484,YUL,FCO,77W,AC,87900,115020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
44,NATselB_2019,14501,JFK,MAD,764,DL,88200,113040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
46,NATselB_2019,14594,JFK,NCE,764,DL,90600,118140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
47,NATselB_2019,14656,JFK,PRG,764,DL,95400,123540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
48,NATselB_2019,14749,ATL,DUS,764,DL,83220,114240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
49,NATselB_2019,14811,ATL,MXP,764,DL,84000,116700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
50,NATselB_2019,14842,ATL,MAD,764,DL,82380,112260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
51,NATselB_2019,1485,JFK,FRA,388,SQ,93300,118680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
52,NATselB_2019,15069,TPA,FRA,343,CL,89100,122280,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
53,NATselB_2019,15096,EWR,MAN,764,UA,87600,110880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
54,NATselB_2019,15189,EWR,AMS,764,UA,81900,107220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
55,NATselB_2019,15282,EWR,ZRH,764,UA,84900,112140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
56,NATselB_2019,15344,EWR,MXP,764,UA,84900,112560,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
57,NATselB_2019,15437,IAD,BCN,764,UA,81900,109920,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
58,NATselB_2019,15468,IAD,AMS,764,UA,81300,108000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
59,NATselB_2019,15530,EWR,MUC,764,UA,81000,108960,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
60,NATselB_2019,15592,EWR,ATH,764,UA,81600,115620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
61,NATselB_2019,15654,BOS,LGW,789,DI,94860,116700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
62,NATselB_2019,156,JFK,CDG,388,AF,96900,120840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
63,NATselB_2019,1572,BOS,LHR,388,BA,87300,108840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
65,NATselB_2019,15962,JFK,ZRH,333,LX,83400,110520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
66,NATselB_2019,15993,JFK,ZRH,333,LX,93600,120720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
67,NATselB_2019,16024,JFK,GVA,333,LX,87900,114600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
68,NATselB_2019,16295,DTW,LHR,332,DL,83760,109800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
69,NATselB_2019,16357,JFK,ZRH,332,DL,91740,118920,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
70,NATselB_2019,16636,ORD,ATH,788,AA,84900,121020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
71,NATselB_2019,16698,ORD,FCO,788,AA,82500,114420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
72,NATselB_2019,16729,JFK,CDG,332,DL,82500,107640,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
73,NATselB_2019,16935,IAD,CPH,333,SK,80100,108180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
74,NATselB_2019,16990,JFK,TXL,764,DL,92400,119760,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
75,NATselB_2019,17019,YYZ,LGW,76W,WS,92700,117840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
76,NATselB_2019,17204,BOS,AMS,76W,DL,86160,110460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
77,NATselB_2019,17266,MSP,LHR,76W,DL,86040,114180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
78,NATselB_2019,17297,ATL,BRU,76W,DL,82980,113940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
79,NATselB_2019,17452,TPA,AMS,76W,DL,89520,121740,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
80,NATselB_2019,17483,DTW,FCO,76W,DL,84420,116760,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
81,NATselB_2019,17545,ATL,ZRH,76W,DL,80760,113520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
82,NATselB_2019,17824,JFK,CPH,76W,DL,95700,122700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
83,NATselB_2019,17855,JFK,BRU,76W,DL,88740,114480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
84,NATselB_2019,18134,IND,CDG,76W,DL,83880,113220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
85,NATselB_2019,1816,JFK,SVO,77W,SU,87600,118200,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
86,NATselB_2019,18227,JFK,KEF,75T,FI,91260,109500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
87,NATselB_2019,18258,ORD,CDG,332,AF,91260,119880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
88,NATselB_2019,18504,IAD,ZRH,788,UA,83160,110700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
90,NATselB_2019,18721,DEN,FRA,788,UA,81900,115260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
91,NATselB_2019,18783,BOS,CDG,76W,DL,86760,111000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
92,NATselB_2019,187,IAD,CDG,388,AF,83160,108480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
93,NATselB_2019,18813,ATL,VCE,76W,DL,82200,116460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
94,NATselB_2019,18843,BOS,FRA,333,LH,97560,122880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
95,NATselB_2019,18967,DFW,FRA,333,LH,79200,114540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
96,NATselB_2019,19112,YUL,LYS,333,AC,87000,112260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
97,NATselB_2019,19213,EWR,LHR,777,BA,83160,106260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
98,NATselB_2019,19430,EWR,TXL,763,UA,82200,109620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
99,NATselB_2019,19585,ORD,LHR,763,UA,87900,115140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
100,NATselB_2019,19616,ORD,AMS,763,UA,86100,114480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
101,NATselB_2019,19678,ORD,FCO,763,UA,78900,112020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
102,NATselB_2019,19709,IAD,GVA,763,UA,81300,109500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
103,NATselB_2019,1971,YYZ,AMS,77W,AC,93000,117720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
104,NATselB_2019,19771,EWR,GVA,763,UA,82800,109500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
105,NATselB_2019,19833,EWR,VCE,763,UA,86100,114780,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
106,NATselB_2019,19864,EWR,PRG,763,UA,83160,111300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
107,NATselB_2019,19957,IAH,MUC,763,UA,80700,117900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
108,NATselB_2019,20158,YOW,FRA,763,AC,95700,121440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
109,NATselB_2019,20220,DTW,CDG,76W,DL,83040,110820,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
110,NATselB_2019,20251,YUL,VIE,76W,OS,85500,113700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
111,NATselB_2019,20313,CVG,CDG,76W,DL,83040,112140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
112,NATselB_2019,2033,YYZ,ZRH,77W,AC,83160,109800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
113,NATselB_2019,20344,DTW,FRA,76W,DL,84900,114060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
114,NATselB_2019,20530,YOW,LHR,763,AC,85200,108240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
115,NATselB_2019,20561,ATL,FRA,76W,DL,82260,114480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
116,NATselB_2019,20716,YYZ,BCN,763,AC,91260,118740,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
117,NATselB_2019,20747,JFK,VCE,76W,DL,93600,122700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
118,NATselB_2019,20933,YYZ,VCE,763,AC,86400,115800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
119,NATselB_2019,2095,JFK,MAN,744,VS,87900,109800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
120,NATselB_2019,21151,PHL,BUD,763,AA,83700,114420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
121,NATselB_2019,21182,PHL,ZRH,763,AA,85860,113520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
122,NATselB_2019,21213,PHL,MAN,763,AA,93600,117300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
123,NATselB_2019,21297,RDU,CDG,76W,DL,81780,110160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
124,NATselB_2019,21447,JFK,LHR,333,VS,86400,110280,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
125,NATselB_2019,21562,SEA,CDG,76W,DL,75420,110400,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
126,NATselB_2019,21728,YUL,BRU,333,AC,89460,113340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
127,NATselB_2019,21881,BOS,LHR,332,DL,89520,112200,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
128,NATselB_2019,21907,JFK,LHR,332,DL,88200,112140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
129,NATselB_2019,2205,MCO,MAN,744,VS,79200,106860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
