OriginalID,Study,FlightID,Origin,Destination,Fleet,Carrier,Departure Time,Arrival Time,Ref Ellipsoid,SW Corner,NE Corner,Simulation Start-Time
132,NATselB_2019,22386,YVR,ZRH,788,AC,75600,109860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
133,NATselB_2019,22489,IAH,CDG,77W,AF,78300,111300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
134,NATselB_2019,22597,JFK,LHR,77W,AA,83400,106320,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
135,NATselB_2019,22616,DFW,LHR,77W,AA,78300,109500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
136,NATselB_2019,22862,YYZ,CDG,772,AF,84300,109320,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
137,NATselB_2019,2293,YYZ,FCO,77W,AC,93600,122640,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
138,NATselB_2019,22943,YYZ,LHR,343,KF,84600,109200,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
139,NATselB_2019,23047,BOS,CDG,772,AF,83160,106140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
140,NATselB_2019,23218,PHL,LHR,333,AA,87900,112440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
141,NATselB_2019,23444,PHL,EDI,757,AA,93960,117600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
142,NATselB_2019,2350,YUL,CDG,333,TS,96660,120420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
143,NATselB_2019,23609,ORD,LHR,789,AA,83400,109680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
145,NATselB_2019,23992,YUL,GVA,333,AC,93000,118440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
147,NATselB_2019,24072,EWR,GLA,752,UA,89100,111960,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
148,NATselB_2019,24165,EWR,EDI,752,UA,90900,114000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
149,NATselB_2019,24568,ORD,EDI,752,UA,87300,113520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
150,NATselB_2019,24723,EWR,ARN,752,UA,80700,108420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
152,NATselB_2019,2505,JFK,FRA,74H,LH,96900,122220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
153,NATselB_2019,25128,RDU,LHR,772,AA,83160,108900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
154,NATselB_2019,25299,MIA,CDG,772,AA,84600,115140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
155,NATselB_2019,25337,PHX,LHR,772,AA,79200,114180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
156,NATselB_2019,2536,IAD,FRA,74H,LH,83700,110460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
157,NATselB_2019,25428,MSP,CDG,77L,DL,79500,107700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
158,NATselB_2019,25637,ORD,LHR,763,UA,78600,105840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
159,NATselB_2019,25668,EWR,LHR,763,UA,86400,110340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
160,NATselB_2019,25699,EWR,LHR,763,UA,82800,106740,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
161,NATselB_2019,25820,JFK,EDI,75W,DL,94020,117060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
163,NATselB_2019,2629,ORD,FRA,74H,LH,79200,107640,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
164,NATselB_2019,26310,LAX,AMS,74E,KL,78300,114420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
165,NATselB_2019,26458,BOS,CDG,772,AF,97800,120840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
166,NATselB_2019,26552,PHL,DUB,332,AA,94200,116940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
167,NATselB_2019,26571,CLT,CDG,332,AA,78300,107160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
168,NATselB_2019,26590,PHL,PRG,332,AA,85500,114360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
169,NATselB_2019,26609,PHL,BCN,332,AA,86400,113520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
170,NATselB_2019,26654,CLT,FRA,332,AA,78600,108960,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
172,NATselB_2019,27028,BOS,SNN,757,??,88200,108720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
173,NATselB_2019,27107,MCO,MAN,744,VS,87000,114660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
175,NATselB_2019,27432,ORD,CDG,788,AA,90300,117900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
176,NATselB_2019,27508,DFW,CDG,788,AA,83400,116160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
178,NATselB_2019,27609,ATL,BCN,764,DL,81540,113100,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
179,NATselB_2019,27819,ATL,AMS,777,DL,82200,111480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
180,NATselB_2019,2815,EWR,MAD,777,UA,90300,114420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
181,NATselB_2019,28294,JFK,FCO,772,AZ,96000,124440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
182,NATselB_2019,28322,PDX,AMS,333,DL,76680,111060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
184,NATselB_2019,28376,YUL,DUB,333,AC,94500,115140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
185,NATselB_2019,28496,YYZ,CPH,77W,AC,87600,113460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
186,NATselB_2019,28563,PHL,AMS,763,AA,86760,112440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
187,NATselB_2019,28601,YUL,ORY,333,SS,89700,113520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
189,NATselB_2019,28827,ORD,KRK,789,LO,84300,115680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
190,NATselB_2019,29005,YYZ,TXL,763,AC,92400,120180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
191,NATselB_2019,29201,YUL,CDG,77W,AF,88200,111060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
192,NATselB_2019,29280,LAX,CDG,77L,DL,72000,109620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
193,NATselB_2019,29346,YYZ,DUB,332,EI,82500,105240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
194,NATselB_2019,29407,HAV,AMS,332,KL,77760,111300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
195,NATselB_2019,29678,SLC,AMS,76W,DL,77460,112260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
196,NATselB_2019,30035,ORD,MUC,777,UA,85860,115920,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
197,NATselB_2019,30243,YYZ,FCO,332,TS,94500,124980,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
198,NATselB_2019,30299,CUN,FRA,343,LH,84000,120720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
199,NATselB_2019,3032,EWR,FRA,74H,LH,82800,108180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
200,NATselB_2019,30343,YUL,LHR,788,BA,95700,117360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
201,NATselB_2019,30623,YYZ,EDI,763,AC,86100,109140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
202,NATselB_2019,30748,PHL,SNN,757,AA,94860,117300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
203,NATselB_2019,31109,LAS,MAN,332,MT,78900,113940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
204,NATselB_2019,31436,ATL,CDG,77W,AF,77760,106620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
205,NATselB_2019,31565,EWR,NAP,763,UA,80100,110460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
206,NATselB_2019,31677,YUL,BOD,763,AC,90000,113760,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
207,NATselB_2019,31901,IAD,KEF,76W,FI,91800,111600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
208,NATselB_2019,32052,IAH,AMS,772,KL,75900,109200,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
209,NATselB_2019,32122,RSW,DUS,333,SN,86400,119160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
210,NATselB_2019,32512,BOS,DUB,76W,DL,96300,117420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
211,NATselB_2019,32694,LAS,MAN,332,VS,79500,114540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
212,NATselB_2019,32854,ATL,FRA,333,LH,76200,108000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
213,NATselB_2019,32887,ORD,MUC,346,LH,78300,108720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
215,NATselB_2019,33016,JFK,BEG,332,JU,88200,119340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
216,NATselB_2019,33230,DTW,MUC,76W,DL,82920,113340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
217,NATselB_2019,33270,IAH,LHR,744,BA,79800,111240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
218,NATselB_2019,33403,MCO,LGW,777,BA,89700,118680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
219,NATselB_2019,3355,YYZ,FRA,744,LH,84000,109800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
220,NATselB_2019,33646,JFK,AMS,333,KL,81300,106500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
221,NATselB_2019,33783,PHL,BLQ,763,AA,85500,114660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
223,NATselB_2019,34010,IAD,CDG,772,AF,94200,119940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
224,NATselB_2019,34122,ATL,LHR,332,DL,82500,111540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
226,NATselB_2019,34617,ORD,AMS,772,KL,79200,106620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
227,NATselB_2019,34656,YUL,ATH,763,AC,93600,126300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
228,NATselB_2019,34665,ATL,MUC,76W,DL,80700,114180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
229,NATselB_2019,34843,MIA,LHR,77W,AA,87000,116160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
230,NATselB_2019,35023,PUJ,ORY,333,TX,78000,108300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
231,NATselB_2019,35099,YYZ,MAN,332,TS,87300,111120,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
232,NATselB_2019,35114,YYZ,ZAG,332,TS,94200,124620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
233,NATselB_2019,35149,CUN,MAN,789,BY,80460,112560,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
234,NATselB_2019,35154,YUL,ATH,332,TS,86100,118920,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
235,NATselB_2019,35220,ATL,STR,764,DL,82680,114900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
236,NATselB_2019,35385,ORD,LHR,789,AA,91260,117480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
237,NATselB_2019,35407,MIA,LGW,789,DI,77400,106860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
238,NATselB_2019,35452,AUS,LGW,789,DI,84000,116700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
239,NATselB_2019,35539,YYZ,LIS,332,TS,87600,112380,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
240,NATselB_2019,35614,YUL,PRG,332,TS,93000,119700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
241,NATselB_2019,35619,YUL,VCE,332,TS,96300,123720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
242,NATselB_2019,35741,DFW,LHR,772,AA,82500,114060,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
243,NATselB_2019,35829,CUN,MAN,332,MT,79500,112980,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
244,NATselB_2019,35885,TPA,LGW,777,BA,84000,113460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
245,NATselB_2019,35907,IAD,AMS,772,KL,81000,106800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
246,NATselB_2019,36038,BOS,DUB,330,EI,82200,103020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
247,NATselB_2019,36083,EWR,DUB,330,EI,80460,102600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
248,NATselB_2019,36214,MCO,MAN,332,MT,80460,109680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
249,NATselB_2019,36289,CUN,LGW,332,MT,78900,113160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
250,NATselB_2019,3634,MCO,FRA,744,LH,89940,120780,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
252,NATselB_2019,36468,JFK,KEF,752,DL,93600,112080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
253,NATselB_2019,36517,MIA,AMS,788,OR,83400,114120,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
254,NATselB_2019,36527,CUN,AMS,788,OR,76800,110940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
255,NATselB_2019,36561,PUJ,BRU,788,TB,79500,109320,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
256,NATselB_2019,36600,BOS,EDI,75W,DL,97440,119100,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
258,NATselB_2019,36690,CUN,LGW,788,BY,79200,112080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
259,NATselB_2019,36766,JFK,FRA,76W,DL,88740,115800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
260,NATselB_2019,36773,YYZ,WAW,763,AC,80700,110400,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
261,NATselB_2019,36887,LAX,CDG,789,TN,77100,114600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
262,NATselB_2019,36949,MCO,LGW,343,5K,79800,109800,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
264,NATselB_2019,37288,IAD,DUB,332,EI,80460,104040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
265,NATselB_2019,37865,PUJ,LGW,777,BA,77760,106260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
266,NATselB_2019,37918,JFK,DUB,332,EI,93000,115080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
267,NATselB_2019,37923,ATL,MAN,332,VS,81900,110220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
268,NATselB_2019,37933,HAV,LGW,332,VS,81600,113880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
269,NATselB_2019,38287,YHZ,FRA,763,DE,93600,116220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
270,NATselB_2019,3882,MIA,LHR,744,BA,79500,108360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
