OriginalID,Study,FlightID,Origin,Destination,Fleet,Carrier,Departure Time,Arrival Time,Ref Ellipsoid,SW Corner,NE Corner,Simulation Start-Time
273,NATselB_2019,39213,LAS,FRA,763,DE,79800,118080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
276,NATselB_2019,39649,BOS,MUC,346,LH,90600,116580,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
277,NATselB_2019,39758,SEA,LHR,777,BA,77100,108960,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
278,NATselB_2019,40055,JFK,LHR,744,BA,90600,113220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
280,NATselB_2019,40275,FLL,LGW,777,BA,78900,108300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
281,NATselB_2019,4032,YYZ,LHR,77W,AC,84900,108480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
282,NATselB_2019,40717,PHL,FRA,744,LH,81600,107400,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
283,NATselB_2019,40720,ORD,ZRH,77W,LX,90600,119820,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
286,NATselB_2019,40784,YYZ,WAW,788,LO,87900,116580,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
289,NATselB_2019,41744,JFK,LHR,777,BA,95400,118500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
290,NATselB_2019,41816,JFK,FCO,333,DL,90000,119460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
291,NATselB_2019,41916,JFK,MUC,346,LH,81000,108240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
292,NATselB_2019,42004,IAD,VIE,76W,OS,81300,112500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
293,NATselB_2019,42840,YUL,FCO,332,TS,96000,124380,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
294,NATselB_2019,42915,BOS,LHR,777,BA,96000,117840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
295,NATselB_2019,42936,EWR,LHR,777,BA,95700,118860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
296,NATselB_2019,43018,EWR,LHR,763,UA,93600,117540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
297,NATselB_2019,43058,YUL,BRU,332,TS,93300,117300,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
298,NATselB_2019,43151,YUL,NCE,763,AC,85500,111840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
299,NATselB_2019,43232,ORD,VIE,772,OS,80460,111720,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
300,NATselB_2019,43408,CLT,LHR,333,AA,86760,114240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
301,NATselB_2019,43992,JFK,LHR,744,BA,84600,107220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
302,NATselB_2019,44036,JFK,LHR,772,AA,87900,111000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
303,NATselB_2019,44112,JFK,LHR,333,VS,91800,115680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
304,NATselB_2019,4418,IAD,BRU,777,UA,81300,107220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
305,NATselB_2019,44296,CLT,DUB,332,AA,86100,111840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
306,NATselB_2019,44298,CLT,BCN,332,AA,91260,121320,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
307,NATselB_2019,44382,BWI,LHR,777,BA,93000,117240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
309,NATselB_2019,44435,BOS,ZRH,343,LX,96300,122160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
310,NATselB_2019,44493,JFK,VIE,76W,OS,81300,110940,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
311,NATselB_2019,4449,IAD,CDG,777,UA,80460,106140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
312,NATselB_2019,44768,YUL,KEF,75W,FI,90600,107160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
313,NATselB_2019,44786,EWR,KEF,75W,FI,91500,110040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
315,NATselB_2019,45384,YUL,CDG,332,TS,93300,117180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
317,NATselB_2019,45816,YYZ,BRU,333,SN,82800,108840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
318,NATselB_2019,45826,JFK,BRU,333,SN,83700,109020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
320,NATselB_2019,45921,JFK,MAD,772,AA,86100,110100,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
321,NATselB_2019,45939,DFW,MAD,772,AA,81900,114840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
322,NATselB_2019,46040,IAD,BRU,332,SN,81600,108540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
323,NATselB_2019,46182,DFW,MUC,788,AA,76200,111480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
325,NATselB_2019,46290,EWR,VIE,76W,OS,81600,111360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
326,NATselB_2019,46302,MIA,VIE,76W,OS,78300,114660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
327,NATselB_2019,46602,PHL,KEF,75W,FI,91800,110880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
328,NATselB_2019,46667,PHL,DUB,757,??,81300,104460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
329,NATselB_2019,46668,BDL,DUB,757,??,83400,105180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
330,NATselB_2019,46674,MSP,DUB,757,??,89100,115440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
331,NATselB_2019,466,ATL,CDG,388,AF,90060,118860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
332,NATselB_2019,4697,SFO,LHR,77W,UA,73500,108660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
333,NATselB_2019,4755,JFK,ORY,772,AF,88560,112740,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
334,NATselB_2019,5239,YYZ,MAD,789,AC,83400,108540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
336,NATselB_2019,5487,YVR,FRA,789,AC,77100,110340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
337,NATselB_2019,559,MIA,FRA,388,LH,78900,110520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
338,NATselB_2019,5673,YUL,FRA,789,AC,86760,111000,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
339,NATselB_2019,5797,YYZ,MUC,789,AC,81900,109380,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
340,NATselB_2019,5828,YYZ,VIE,789,AC,84300,113040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
342,NATselB_2019,6184,DTW,AMS,333,DL,83700,110880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
343,NATselB_2019,6525,DTW,AMS,333,DL,92220,119400,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
344,NATselB_2019,652,IAH,FRA,388,LH,78900,113160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
345,NATselB_2019,6556,MSP,AMS,333,DL,83220,111960,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
347,NATselB_2019,6618,ATL,FCO,333,DL,86880,121500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
348,NATselB_2019,6680,ATL,AMS,333,DL,90420,120780,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
349,NATselB_2019,6711,ATL,FCO,333,DL,75960,110580,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
350,NATselB_2019,6742,JFK,AMS,333,DL,88920,114120,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
351,NATselB_2019,6990,JFK,ATH,333,DL,79860,113880,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
352,NATselB_2019,7145,JFK,FCO,333,DL,84900,114360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
353,NATselB_2019,7176,JFK,ATH,333,DL,88200,122220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
354,NATselB_2019,7238,JFK,MXP,333,DL,81900,109500,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
356,NATselB_2019,7300,JFK,BCN,333,DL,92160,118620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
357,NATselB_2019,7486,YYC,AMS,333,KL,79800,110580,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
358,NATselB_2019,7610,CLT,FCO,333,AA,84300,117420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
360,NATselB_2019,7734,PHL,FCO,333,AA,84900,115020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
361,NATselB_2019,7796,JFK,HEL,333,AY,86760,115080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
362,NATselB_2019,8601,YYZ,LHR,77W,AC,92400,115980,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
363,NATselB_2019,9059,ORD,DUB,330,EI,78600,104040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
364,NATselB_2019,9117,YUL,FRA,343,CL,82500,107700,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
365,NATselB_2019,9179,PHL,LHR,744,BA,85200,108420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
366,NATselB_2019,9210,IAD,LHR,744,BA,84600,108660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
367,NATselB_2019,9241,ORD,LHR,744,BA,83160,108900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
368,NATselB_2019,9303,JFK,LHR,744,BA,93600,116220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
370,NATselB_2019,9830,JFK,CDG,772,AA,84300,108540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,0
324,NATselB_2019,46259,EWR,ZRH,343,LX,96900,124140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,60
26,NATselB_2019,12294,ORD,ARN,333,SK,79200,108660,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,120
162,NATselB_2019,26085,JFK,LGW,777,BA,97200,120420,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,120
188,NATselB_2019,28668,DTW,CDG,789,AF,94200,120540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,120
257,NATselB_2019,36645,CUN,BHX,788,BY,86400,118740,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,120
130,NATselB_2019,22295,JFK,AMS,74E,KL,97200,121080,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,180
225,NATselB_2019,3417,SEA,FRA,744,LH,78600,111780,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,180
316,NATselB_2019,4542,SFO,CDG,777,UA,82200,119100,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,180
288,NATselB_2019,41280,JFK,LHR,346,VS,97200,120540,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,240
19,NATselB_2019,11736,BOS,LHR,333,VS,98400,121020,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,300
272,NATselB_2019,39072,YUL,MAD,313,TS,98100,122460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,300
335,NATselB_2019,5332,YYZ,FRA,789,AC,95700,121980,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,300
183,NATselB_2019,28349,PTP,ORY,332,TX,80460,109440,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,420
263,NATselB_2019,37239,JFK,DUS,333,SN,97200,123120,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,420
319,NATselB_2019,45859,CUN,LGW,777,BA,86100,119100,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,420
20,NATselB_2019,11798,EWR,LHR,333,VS,97200,121200,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,480
287,NATselB_2019,41049,JFK,MAN,332,MT,97200,120360,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,480
45,NATselB_2019,1458,LAX,CDG,388,AF,82500,119520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,600
274,NATselB_2019,39434,JFK,WAW,789,LO,97200,125520,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,600
355,NATselB_2019,7269,SEA,AMS,333,DL,78000,111600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,600
285,NATselB_2019,40748,JFK,LGW,789,DI,97800,120900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,720
174,NATselB_2019,27375,ORD,VCE,788,AA,93300,124260,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,780
12,NATselB_2019,11194,IAH,FRA,777,UA,87900,122640,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,900
251,NATselB_2019,36436,HAV,DUS,332,XG,87600,121860,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,960
271,NATselB_2019,39052,YUL,BCN,313,TS,98700,124620,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,960
131,NATselB_2019,2231,MIA,CDG,77W,AF,88800,118980,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1020
177,NATselB_2019,27555,JFK,DUB,764,DL,97800,119820,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1020
284,NATselB_2019,40726,DEN,FRA,744,LH,88200,120900,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1020
308,NATselB_2019,44433,MSP,KEF,75T,FI,91260,111960,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1080
369,NATselB_2019,94,JFK,MXP,388,EK,98400,124680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1080
314,NATselB_2019,44790,ORD,KEF,75W,FI,91800,112680,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1140
346,NATselB_2019,6587,MSP,AMS,333,DL,92160,120840,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1140
146,NATselB_2019,24041,EWR,OPO,752,UA,96660,120240,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1260
359,NATselB_2019,7703,PHL,LHR,333,AA,97560,122040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1380
275,NATselB_2019,39580,JFK,OSL,788,DY,97560,122040,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1440
279,NATselB_2019,40251,YYZ,LHR,788,BA,96900,120600,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1440
64,NATselB_2019,15747,AUS,LHR,744,BA,88200,120180,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1500
89,NATselB_2019,18566,DEN,LHR,788,UA,88560,119460,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1500
214,NATselB_2019,32,PTP,ORY,744,SS,82800,110220,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1500
341,NATselB_2019,5921,JFK,MAD,332,UX,97560,122340,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1560
171,NATselB_2019,2691,LAX,FRA,74H,LH,83400,121140,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1620
144,NATselB_2019,23666,SAN,FRA,343,LH,82200,122160,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1680
222,NATselB_2019,33935,MSP,CDG,772,AF,93300,121380,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1680
151,NATselB_2019,249,SFO,CDG,388,AF,84000,120480,selection-areaTime/WGS84/,minLat-35/minLon--70,maxLat-75/maxLon-5,1740
